form	lemma	POS	morph
༄༅། །		PUNCT
རིག་འཛིན་	རིག་འཛིན་	OTHER
འདའ་	འདའ་	VERB
རྗེས་	རྗེས་	NOUN
དང་	དང་	NO_POS
མི་	མི་	PART
ཕམ་	ཕམ་	NO_POS
གྱི་	གི་	PART
རྟོགས་	རྟོགས་	VERB
ཐ་	ཐ་	VERB
སྟོན་པ་	སྟོན་པ་	NOUN
འི་	གི་	PART
མེ་ལོང་	མེ་ལོང་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
རིག་འཛིན་	རིག་འཛིན་	OTHER
དགའ་རབ་	དགའ་རབ་	ADJ
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
།		PUNCT
རིག་འཛིན་	རིག་འཛིན་	OTHER
ཤྲཱི་		NON_WORD
སི་	སི་	OTHER
ཧ་	ཧ་	NOUN
།		PUNCT
རིག་འཛིན་	རིག་འཛིན་	OTHER
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
མདོ་	མདོ་	NOUN
།		PUNCT
ཀུན་མཁྱེན་	ཀུན་མཁྱེན་	OTHER
མི་	མི་	PART
ཕམ་	ཕམ་	NO_POS
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
།		PUNCT
ཡིད་བཞིན་	ཡིད་བཞིན་	OTHER
ནོར་བུ་	ནོར་བུ་	NOUN
འཇིགས་མེད་	འཇིགས་མེད་	PROPN
ཕུན་ཚོགས་	ཕུན་ཚོགས་	ADJ
།		PUNCT
ཁང་	ཁང་	NOUN
ས་	ས་	ADP
ར་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
༄༅། །		PUNCT
རིག་འཛིན་	རིག་འཛིན་	OTHER
འདའ་	འདའ་	VERB
རྗེས་	རྗེས་	NOUN
ཀྱི་	གི་	PART
རྩ་ཚིག་	རྩ་ཚིག་	OTHER
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
རིག་འཛིན་	རིག་འཛིན་	OTHER
དགའ་རབ་	དགའ་རབ་	ADJ
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
།		PUNCT
རིག་འཛིན་	རིག་འཛིན་	OTHER
ཤྲཱི་		NON_WORD
སིཾ་		NON_WORD
ཧ་	ཧ་	NOUN
།		PUNCT
རིག་འཛིན་	རིག་འཛིན་	OTHER
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
མདོ་	མདོ་	NOUN
"།
༄༅། །"		PUNCT
དགའ་རབ་	དགའ་རབ་	ADJ
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
ཚིག་	ཚིག་	NOUN
གསུམ་	གསུམ་	NUM
གནད་	གནད་	NOUN
བདེག་		NON_WORD
།		PUNCT
རིག་པ་	རིག་པ་	VERB
སྤྱི་བརྟོལ་	སྤྱི་བརྟོལ་	NO_POS
དུ་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
མན་ངག་	མན་ངག་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
		
ངོ་	གོ་	PART
རང་	རང་	PRON
ཐོག་	ཐོག་	NOUN
ཏུ་	ལ་	PART
སྤྲད་པ་	སྤྲད་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
		
ཐག་	ཐག་	VERB
གཅིག་	གཅིག་	NUM
ཐོག་	ཐོག་	NOUN
ཏུ་	ལ་	PART
བཅད་པ་	བཅད་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
		
གདིང་	གདིང་	NO_POS
གྲོལ་	གྲོལ་	VERB
ཐོག་	ཐོག་	NOUN
ཏུ་	ལ་	PART
བཅའ་བ་	བཅའ་བ་	VERB
འོ་	གོ་	PART
"།
༄༅། །"		PUNCT
ཤྲཱིསིཾ་		NON_WORD
ཧ་	ཧ་	NOUN
འི་	གི་	PART
གཟེར་བུ་	གཟེར་བུ་	NOUN
བདུན་པ་	བདུན་པ་	NUM
།		PUNCT
གསལ་བ་	གསལ་བ་	VERB
འི་	གི་	PART
ཤེས་རབ་	ཤེས་རབ་	NOUN
མཛོད་	མཛོད་	NOUN
ཀྱི་	གི་	PART
སྒོ་	སྒོ་	NOUN
ཕྱེ་	ཕྱེ་	VERB
ལ་	ལ་	PART
། །		PUNCT
ཡིད་བཞིན་	ཡིད་བཞིན་	OTHER
ནོར་	ནོར་	NOUN
འདྲ་	འདྲ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
འདི་	འདི་	DET
རྟོགས་པ་	རྟོགས་པ་	VERB
ར་	ལ་	PART
གྱིས་	གིས་	PART
།		PUNCT
		
གསལ་བ་	གསལ་བ་	VERB
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཟང་ཐལ་	ཟང་ཐལ་	OTHER
གྱི་	གི་	PART
གཟེར་	གཟེར་	NO_POS
གྱིས་	གིས་	PART
འཁོར་འདས་	འཁོར་འདས་	NOUN
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
མཚམས་	མཚམས་	NOUN
སུ་	ལ་	PART
ཐོབ་	ཐོབ་	VERB
ཅིག་	ཅིག་	PART
		
སྒྲོན་མ་	སྒྲོན་མ་	NOUN
རང་སྣང་	རང་སྣང་	NO_POS
གི་	གི་	PART
གཟེར་	གཟེར་	NO_POS
གྱིས་	གིས་	PART
ཡུལ་	ཡུལ་	NOUN
སེམས་	སེམས་	NOUN
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
བ་	བ་	NOUN
དུ་	ལ་	PART
ཐོབ་	ཐོབ་	VERB
ཅིག་	ཅིག་	PART
		
ངོ་བོ་	ངོ་བོ་	NOUN
རང་	རང་	PRON
དག་	དག་	DET
གི་	གི་	PART
གཟེར་	གཟེར་	NO_POS
བློ་	བློ་	NOUN
དངོ་	དངོ་	NOUN
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
བ་	བ་	NOUN
དུ་	ལ་	PART
ཐོབ་	ཐོབ་	VERB
ཅིག་	ཅིག་	PART
		
ལྟ་བ་	ལྟ་བ་	VERB
གྲོལ་	གྲོལ་	VERB
ཡན་	ཡན་	ADV
གྱི་	གི་	PART
གཟེར་	གཟེར་	NO_POS
རྟག་ཆད་	རྟག་ཆད་	NOUN
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
བ་	བ་	NOUN
དུ་	ལ་	PART
ཐོབ་	ཐོབ་	VERB
ཅིག་	ཅིག་	PART
		
རིག་པ་	རིག་པ་	VERB
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
ཀྱི་	གི་	PART
གཟེར་	གཟེར་	NO_POS
ཆོས་ཅན་	ཆོས་ཅན་	NOUN
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
ཀྱི་	གི་	PART
བ་	བ་	NOUN
དུ་	ལ་	PART
ཐོབ་	ཐོབ་	VERB
ཅིག་	ཅིག་	PART
		
སྒོ་	སྒོ་	NOUN
ལྔ་	ལྔ་	NUM
རྒྱ་ཡན་	རྒྱ་ཡན་	NO_POS
གྱི་	གི་	PART
གཟེར་	གཟེར་	NO_POS
བྱིང་རྒོད་	བྱིང་རྒོད་	NO_POS
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
བ་	བ་	NOUN
དུ་	ལ་	PART
ཐོབ་	ཐོབ་	VERB
ཅིག་	ཅིག་	PART
		
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
ཡེ་རྫོགས་	ཡེ་རྫོགས་	NO_POS
ཀྱི་	གི་	PART
གཟེར་	གཟེར་	NO_POS
སྣང་སྟོང་	སྣང་སྟོང་	NO_POS
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
བ་	བ་	NOUN
དུ་	ལ་	PART
ཐོབ་	ཐོབ་	VERB
ཅིག་	ཅིག་	PART
༄༅། །		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
མདོ་	མདོ་	NOUN
འི་	གི་	PART
གཞག་	གཞག་	VERB
ཐབས་	ཐབས་	NOUN
བཞི་	བཞི་	NUM
།		PUNCT
ཀྱེ་མ་	ཀྱེ་མ་	INTJ
མཉམ་པ་	མཉམ་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
ས་	ས་	ADP
ཐོབ་པ་	ཐོབ་པ་	VERB
ར་	ལ་	PART
འདོད་	འདོད་	VERB
ན་	ལ་	PART
འདི་ཉིད་	འདི་ཉིད་	OTHER
ལ་	ལ་	PART
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
གོམས་པ་	གོམས་པ་	VERB
ར་	ལ་	PART
གྱིས་	གིས་	PART
ཤིག་	ཅིག་	PART
		
